timestamp,P_PV,P_Load,P_deferrable0,P_deferrable1,P_grid_pos,P_grid_neg,P_grid,unit_load_cost,unit_prod_price,cost_profit,cost_fun_profit
2022-02-23 22:00:00+01:00,0.0,2453.223483146068,0.0,0.0,2453.2235,0.0,2453.2235,0.1419,0.065,-0.17405620732500002,-0.17405620732500002
2022-02-23 22:30:00+01:00,0.0,2411.400786516854,0.0,0.0,2411.4008,0.0,2411.4008,0.1419,0.065,-0.17108888675999998,-0.17108888675999998
2022-02-23 23:00:00+01:00,0.0,386.5045762711864,0.0,750.0,1136.5046,0.0,1136.5046,0.1419,0.065,-0.08063500137,-0.08063500137
2022-02-23 23:30:00+01:00,0.0,286.8602234636872,3000.0,750.0,4036.8602,0.0,4036.8602,0.1419,0.065,-0.28641523119,-0.28641523119
2022-02-24 00:00:00+01:00,0.0,305.2951704545454,3000.0,0.0,3305.2952,0.0,3305.2952,0.1419,0.065,-0.23451069444,-0.23451069444
2022-02-24 00:30:00+01:00,0.0,236.834375,3000.0,750.0,3986.8344,0.0,3986.8344,0.1419,0.065,-0.28286590068000006,-0.28286590068000006
2022-02-24 01:00:00+01:00,0.0,586.4808839779005,3000.0,750.0,4336.4809,0.0,4336.4809,0.1419,0.065,-0.307673319855,-0.307673319855
2022-02-24 01:30:00+01:00,0.0,615.9687428571428,3000.0,750.0,4365.9687,0.0,4365.9687,0.1419,0.065,-0.30976547926500003,-0.30976547926500003
2022-02-24 02:00:00+01:00,0.0,274.0878977272727,3000.0,750.0,4024.0879,0.0,4024.0879,0.1419,0.065,-0.285509036505,-0.285509036505
2022-02-24 02:30:00+01:00,0.0,313.83448863636363,3000.0,750.0,4063.8345,0.0,4063.8345,0.1419,0.065,-0.28832905777499995,-0.28832905777499995
2022-02-24 03:00:00+01:00,0.0,515.0140571428572,0.0,0.0,515.01406,0.0,515.01406,0.1907,0.065,-0.049106590621,-0.049106590621
2022-02-24 03:30:00+01:00,0.0,563.1394350282486,0.0,0.0,563.13944,0.0,563.13944,0.1907,0.065,-0.053695345604,-0.053695345604
2022-02-24 04:00:00+01:00,0.0,705.6142458100559,0.0,0.0,705.61425,0.0,705.61425,0.1907,0.065,-0.0672803187375,-0.0672803187375
2022-02-24 04:30:00+01:00,0.0,876.5598863636365,0.0,0.0,876.55989,0.0,876.55989,0.1907,0.065,-0.0835799855115,-0.0835799855115
2022-02-24 05:00:00+01:00,0.0,1058.0423033707866,0.0,0.0,1058.0423,0.0,1058.0423,0.1907,0.065,-0.10088433330500002,-0.10088433330500002
2022-02-24 05:30:00+01:00,0.0,804.4858139534883,0.0,0.0,804.48581,0.0,804.48581,0.1907,0.065,-0.07670772198350001,-0.07670772198350001
2022-02-24 06:00:00+01:00,0.0,3404.9723863636364,0.0,0.0,3404.9724,0.0,3404.9724,0.1907,0.065,-0.32466411834000003,-0.32466411834000003
2022-02-24 06:30:00+01:00,0.0,3395.976327683616,0.0,0.0,3395.9763,0.0,3395.9763,0.1907,0.065,-0.323806340205,-0.323806340205
2022-02-24 07:00:00+01:00,0.0,1315.9098245614034,0.0,0.0,1315.9098,0.0,1315.9098,0.1907,0.065,-0.12547199943,-0.12547199943
2022-02-24 07:30:00+01:00,119.89393939393939,727.136384180791,0.0,0.0,607.24244,0.0,607.24244,0.1907,0.065,-0.057900566654,-0.057900566654
2022-02-24 08:00:00+01:00,269.0147058823529,774.9403351955308,0.0,0.0,505.92563,0.0,505.92563,0.1907,0.065,-0.0482400088205,-0.0482400088205
