timestamp,P_PV,P_Load,P_deferrable0,P_deferrable1,P_grid_pos,P_grid_neg,P_grid,unit_load_cost,unit_prod_price,cost_profit,cost_fun_selfcons
2022-05-07 23:00:00+02:00,0.0,259.36093922651935,0.0,0.0,259.36094,0.0,259.36094,0.1419,0.065,-0.018401658693000002,-0.018401658693000002
2022-05-07 23:30:00+02:00,0.0,325.3968156424581,0.0,0.0,325.39682,0.0,325.39682,0.1419,0.065,-0.023086904379,-0.023086904379
2022-05-08 00:00:00+02:00,0.0,290.5713333333333,0.0,0.0,290.57133,0.0,290.57133,0.1419,0.065,-0.0206160358635,-0.0206160358635
2022-05-08 00:30:00+02:00,0.0,302.6572625698324,0.0,0.0,302.65726,0.0,302.65726,0.1419,0.065,-0.021473532597,-0.021473532597
2022-05-08 01:00:00+02:00,0.0,772.0211475409836,0.0,0.0,772.02115,0.0,772.02115,0.1419,0.065,-0.0547749005925,-0.0547749005925
2022-05-08 01:30:00+02:00,0.0,714.863687150838,0.0,750.0,1464.8637,0.0,1464.8637,0.1419,0.065,-0.10393207951500001,-0.10393207951500001
2022-05-08 02:00:00+02:00,0.0,432.85755555555556,0.0,750.0,1182.8576,0.0,1182.8576,0.1419,0.065,-0.08392374672,-0.08392374672
2022-05-08 02:30:00+02:00,0.0,258.60803370786516,0.0,0.0,258.60803,0.0,258.60803,0.1419,0.065,-0.0183482397285,-0.0183482397285
2022-05-08 03:00:00+02:00,0.0,698.0932417582418,0.0,0.0,698.09324,0.0,698.09324,0.1907,0.065,-0.06656319043400001,-0.06656319043400001
2022-05-08 03:30:00+02:00,0.0,676.7967222222222,0.0,0.0,676.79672,0.0,676.79672,0.1907,0.065,-0.064532567252,-0.064532567252
2022-05-08 04:00:00+02:00,0.0,255.74555555555554,0.0,0.0,255.74556,0.0,255.74556,0.1907,0.065,-0.024385339146000003,-0.024385339146000003
2022-05-08 04:30:00+02:00,0.0,249.52794444444444,0.0,0.0,249.52794,0.0,249.52794,0.1907,0.065,-0.023792489079000004,-0.023792489079000004
2022-05-08 05:00:00+02:00,0.0,192.1711797752809,0.0,0.0,192.17118,0.0,192.17118,0.1907,0.065,-0.018323522013000002,-0.018323522013000002
2022-05-08 05:30:00+02:00,0.0,241.5402808988764,0.0,0.0,241.54028,0.0,241.54028,0.1907,0.065,-0.023030865698,-0.023030865698
2022-05-08 06:00:00+02:00,0.0,307.57827777777777,0.0,0.0,307.57828,0.0,307.57828,0.1907,0.065,-0.029327588998000004,-0.029327588998000004
2022-05-08 06:30:00+02:00,77.28846153846153,211.56016666666667,0.0,0.0,134.27171,0.0,134.27171,0.1907,0.065,-0.012802807548500003,-0.012802807548500003
2022-05-08 07:00:00+02:00,137.19354838709677,618.332,0.0,0.0,481.13845,0.0,481.13845,0.1907,0.065,-0.0458765512075,-0.0458765512075
2022-05-08 07:30:00+02:00,192.78333333333333,1263.8764444444446,0.0,0.0,1071.0931,0.0,1071.0931,0.1907,0.065,-0.10212872708500001,-0.10212872708500001
2022-05-08 08:00:00+02:00,346.60504201680675,1084.5563333333332,0.0,0.0,737.95129,0.0,737.95129,0.1907,0.065,-0.0703636555015,-0.0703636555015
2022-05-08 08:30:00+02:00,684.1866666666666,1332.8394972067038,0.0,0.0,648.65283,0.0,648.65283,0.1907,0.065,-0.0618490473405,-0.0618490473405
2022-05-08 09:00:00+02:00,1051.7309941520468,1368.2192777777777,0.0,0.0,316.48828,0.0,316.48828,0.1907,0.065,-0.030177157498000002,-0.030177157498000002
2022-05-08 09:30:00+02:00,1675.4797687861271,1028.0733333333335,0.0,750.0,102.59356,0.0,102.59356,0.1907,0.065,-0.009782295946,-0.009782295946
2022-05-08 10:00:00+02:00,1922.8275862068965,1113.2808938547487,0.0,750.0,0.0,-59.546692,-59.546692,0.1907,0.065,0.00193526749,0.00193526749
2022-05-08 10:30:00+02:00,2161.8953488372094,319.48161111111114,3000.0,0.0,1157.5863,0.0,1157.5863,0.1907,0.065,-0.110375853705,-0.110375853705
2022-05-08 11:00:00+02:00,2949.247191011236,437.22911111111114,3000.0,0.0,487.98192,0.0,487.98192,0.1907,0.065,-0.046529076072000006,-0.046529076072000006
2022-05-08 11:30:00+02:00,1970.1516853932585,1542.983,0.0,750.0,322.83131,0.0,322.83131,0.1907,0.065,-0.0307819654085,-0.0307819654085
2022-05-08 12:00:00+02:00,2360.9542857142856,1491.4129444444445,0.0,750.0,0.0,-119.54134,-119.54134,0.1907,0.065,0.00388509355,0.00388509355
2022-05-08 12:30:00+02:00,2708.1477272727275,878.9579329608939,3000.0,0.0,1170.8102,0.0,1170.8102,0.1907,0.065,-0.11163675257,-0.11163675257
2022-05-08 13:00:00+02:00,2567.724719101124,485.39672222222225,3000.0,0.0,917.672,0.0,917.672,0.1907,0.065,-0.08750002520000001,-0.08750002520000001
2022-05-08 13:30:00+02:00,2656.1477272727275,356.83799999999997,3000.0,0.0,700.69027,0.0,700.69027,0.1907,0.065,-0.06681081724450001,-0.06681081724450001
2022-05-08 14:00:00+02:00,1960.8479532163742,304.57916666666665,0.0,750.0,0.0,-906.26879,-906.26879,0.1907,0.065,0.029453735675000002,0.029453735675000002
2022-05-08 14:30:00+02:00,3646.3121387283236,364.3859444444445,3000.0,750.0,468.07381,0.0,468.07381,0.1907,0.065,-0.0446308377835,-0.0446308377835
2022-05-08 15:00:00+02:00,2268.2093023255816,364.234469273743,3000.0,0.0,1096.0252,0.0,1096.0252,0.1907,0.065,-0.10450600282000001,-0.10450600282000001
